ROBERT BOSCH LLC  300988910 -- IL : BROADVIEW
  [Other] ROBERT BOSCH DEFINED CONTRIBUTION RETIREMENT PLAN TRUST [300988910-101]
    2022    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011172122NAL0040224272001.pdf
        Assets: $3,502,160,505
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $0  RECORDKEEPER (Sub - transfer agency fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EMERG MARKETS BOND FUN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EMERGING EUROPE FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE OVERSEAS STOCK FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL HIGH INCOME BON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE NEW ASIA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE INTL DISCOVERY FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE NEW AMERICA GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE CAP APPRECIATION   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BALANCED   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RBC ENTERPRISE FD CL I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MOTLEY FOOL GREAT AMERICA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM GLOBAL INDUSTRIALS FD A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRUDENTIAL JENNISON NATURAL RESOURC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRUDENTIAL HIGH YIELD CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : REAL ESTATE ULTRA SECTOR PRO FD INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEMICONDUCTOR ULTRA SECTOR PRO FD I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THE OSTERWEIS FUND   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HODGES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL SMALL MID CAP DIVIDEND IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY STO CK FUND   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY AGGRESSIVE GRWTH F   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE MEDIA &TELECOMMUNICATI   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL D   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO ALL ASSET ALL AUTHORITY FD CL   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO ALL ASSET ALL AUTHORITY CL D   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INVESTMENT GRADE CORP BOND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DREYFUS MIDCAP INDEX FUND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS MID CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS ENDEAVOR FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO FOREIGN BOND US DOLLAR HEDGED   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMER DEV MARKETS CLASS C   $0 | $16.50)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMER GLOBAL OPPORTUNITIES CL   $0 | $16.50)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMER GOLD &SPL MINERALS CL R   $0 | $16.50)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMER REAL ESTATE FUND CL C   $0 | $16.50)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMER MAIN STREET MID CAP CL   $0 | $16.50)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMER EMERGINGMARKETS LOC DEB   $0 | $16.50)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMER INTL SMLMID COMPANY CL   $0 | $16.50)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMER INTL SMLMID COMPANY CL   $0 | $16.50)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMER INT'L BOND CLASS C   $0 | $16.50)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMER INT'L GROWTH CLASS A   $0 | $16.50)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS INTL OPPORTUNITIES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS CHINA OPPORTUNITIES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS MICRO CAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN MID CAP GROWTH OPPORT CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG GLOBAL 30 FD CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO DYNAMIC 15 25 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG BALANCED 20 30 CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG EQUITY 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO AGGRESSIVE 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG AGGRESSIVE 30 FD R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALTEGRIS AACA OPPORTREAL ESTATE CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PACIFIC FINANC FLEX GRWTH INCOME CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PACIFIC FINANCIAL DYNAMIC ALLOC INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG CORE EQUITY FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG EXPLORER FUND INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG STRATEGIC CONSERVATIVE INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW WORLD FUND CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN INTL SELECT CL A   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVENTIDE GILEAD FUND CLASS N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CATALYST DYNAMIC ALPHA FUND CLASS A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN GROWTH ADVANTAGE FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST TOT RETURN BOND C   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MERIDIAN GROWTH FUND LEGACY   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIAN INNOVATORS FD INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS JAPAN FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA DIV FUND INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIA DIVIDEND FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEW 25   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MARSICO 21ST CENTURYFUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GROWTH FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LONGLEAF PARTNERS   $0 | $20.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LITMAN GREGORY MAST INTERNATIONAL   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD EMERGING MKTSEQUITY OPEN CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD GLOBAL LISTEDINFRASTRUCTURE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN EMERGING MARKETS DEBT CLAS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOBAL SELECT T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON FLEXIBLE BOND T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON MID CAP VALUE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON SMALL CAP VALUE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON VENTURE T   $0 | 0.35%)
        Available Investments:
           - JP MORGAN CHASE BANK, N.A.
                 : JPM STABLE VALUE  [201978950-001] C  $28,412,958
                 : JPMCB SMARTRETMNT 2015 FD INST  [203063321-001] C  $0
                 : JPMCB SMARTRETMNT 2020 FD INST  [203063359-001] C  $262,693,000
                 : JPMCB SMARTRETMNT 2030 FD INST  [203063387-001] C  $316,173,062
                 : JPMCB SMARTRETMNT 2040 FD INST  [203063440-001] C  $228,143,431
                 : JPMCB SMARTRETMNT 2050 FD INST  [205819476-001] C  $70,029,149
           - JP MORGAN CHASE BANK, NA
                 : JPMCB SMARTRETMNT INC FD INST.  [203063490-001] C  $91,485,492
           - NORTHERN TRUST GLOBAL INVESTMENTS
                 : NT AGGREGATE BD IDX  [456138589-088] C  $183,741,455
                 : NT COLL S&P 500 IDX  [456138589-002] C  $379,038,215
           - NORTHERN TRUST INVESTMENTS, INC.
                 : NT COLLECTIVE EMERGING MKTS - NON L  [456138589-101] C  $8,558,842
                 : NT COLLECTIVE FDS FOR EE BENEFIT  [066275604-012] C  $79,990,207
           - NORTHERN TRUST INVESTMENTS
                 : NORTHERN TRUST COLLECTIVE EAFE IN  [456138589-111] C  $181,055,857
                 : NORTHERN TRUST COLLECTIVE RUSSELL  [456138589-109] C  $281,782,999
           = SUBTOTAL $  2,111,104,667
           = OTHER    $    745,831,749
